tiempo,partida,coincidencias,nombre_evento,usuario_nick,usuario_genero,usuario_edad,estado,palabra,nivel
1621436490,1.0,5,inicio_partida,prueba,masculino,22,,,medio
1625151012,2.0,2,inicio_partida,sdafasdf,safdsafsf,20,,,facil
1625151026,2.0,2,intento,sdafasdf,safdsafsf,20,ok,Iceland,facil
1625151038,2.0,2,fin,sdafasdf,safdsafsf,20,cancelada, ,facil
1625151043,3.0,2,inicio_partida,sdafasdf,safdsafsf,20,,,facil
1625151062,3.0,2,Intento,sdafasdf,safdsafsf,20,error,Denmark,facil
1625151065,3.0,2,Intento,sdafasdf,safdsafsf,20,error,Luxembourg,facil
1625151071,3.0,2,Intento,sdafasdf,safdsafsf,20,error,Jersey,facil
1625151074,3.0,2,Intento,sdafasdf,safdsafsf,20,error,Denmark,facil
1625151076,3.0,2,Intento,sdafasdf,safdsafsf,20,error,Denmark,facil
1625151079,3.0,2,intento,sdafasdf,safdsafsf,20,ok,Denmark,facil
1625151083,3.0,2,Intento,sdafasdf,safdsafsf,20,error,United Kingdom,facil
1625151095,3.0,2,fin,sdafasdf,safdsafsf,20,cancelada, ,facil
1625151158,4.0,2,inicio_partida,sdafasdf,safdsafsf,20,,,dificil
1625151161,4.0,2,Intento,sdafasdf,safdsafsf,20,error,Macedonia,dificil
1625151164,4.0,2,intento,sdafasdf,safdsafsf,20,ok,Jersey,dificil
1625151165,4.0,2,intento,sdafasdf,safdsafsf,20,ok,Macedonia,dificil
1625151632,5.0,2,inicio_partida,asdfsf,masculino,18,,,facil
1625151634,5.0,2,Intento,asdfsf,masculino,18,error,Faroe Islands,facil
1625151637,5.0,2,Intento,asdfsf,masculino,18,error,United Kingdom,facil
1625151640,5.0,2,Intento,asdfsf,masculino,18,error,Liechtenstein,facil
1625151643,5.0,2,intento,asdfsf,masculino,18,ok,Liechtenstein,facil
1625151645,5.0,2,intento,asdfsf,masculino,18,ok,Gibraltar,facil
1625151647,5.0,2,intento,asdfsf,masculino,18,ok,Slovakia,facil
1625151648,5.0,2,Intento,asdfsf,masculino,18,error,Faroe Islands,facil
1625151651,5.0,2,Intento,asdfsf,masculino,18,error,Hungary,facil
1625151654,5.0,2,intento,asdfsf,masculino,18,ok,Faroe Islands,facil
1625151655,5.0,2,Intento,asdfsf,masculino,18,error,Hungary,facil
1625151658,5.0,2,intento,asdfsf,masculino,18,ok,San Marino,facil
1625151659,5.0,2,Intento,asdfsf,masculino,18,error,Hungary,facil
1625151663,5.0,2,intento,asdfsf,masculino,18,ok,Spain,facil
1625151664,5.0,2,intento,asdfsf,masculino,18,ok,Germany,facil
1625151666,5.0,2,intento,asdfsf,masculino,18,ok,Hungary,facil
1625151667,5.0,2,intento,asdfsf,masculino,18,ok,United Kingdom,facil
1625151669,5.0,2,fin,asdfsf,masculino,18,finalizada,United Kingdom,facil
1625174806,6.0,2,inicio_partida,facu,masculino,19,,,facil
1625174810,6.0,2,Intento,facu,masculino,19,error,Karthus,facil
1625174813,6.0,2,Intento,facu,masculino,19,error,Orianna,facil
1625174820,6.0,2,fin,facu,masculino,19,cancelada, ,facil
1625205318,7.0,3,inicio_partida,facu,masculino,19,,,dificil
